,LOCATION,TIME,Rail Million Passenger KM,Country,GDP Growth Rate,Population (thousands),Rail Passenger KM per capita
69,AUT,1988,7783.0,Austria,3.29588,7585.312,1026.061947089322
70,AUT,1989,8444.0,Austria,3.887075,7619.562,1108.20018263517
71,AUT,1990,8463.0,Austria,4.345642,7677.844,1102.2625622505486
72,AUT,1991,8990.0,Austria,3.441627,7754.884,1159.2694358806657
73,AUT,1992,9501.0,Austria,2.093525,7840.703,1211.753588932013
74,AUT,1993,9342.0,Austria,0.526809,7905.629,1181.6896542956924
75,AUT,1994,9629.0,Austria,2.402119,7936.114,1213.3142240648258
76,AUT,1995,9625.0,Austria,2.667984,7948.274,1210.9547305490476
77,AUT,1996,9689.0,Austria,2.349534,7959.013,1217.3620020472388
78,AUT,1997,8140.0,Austria,2.093599,7968.036,1021.5817298014215
79,AUT,1998,7971.0,Austria,3.581426,7976.785,999.2747704745709
80,AUT,1999,7995.0,Austria,3.556331,7992.318,1000.3355722332369
81,AUT,2000,8206.0,Austria,3.375722,8011.562,1024.2696742532855
82,AUT,2001,8240.0,Austria,1.267168,8042.29,1024.5837939193937
83,AUT,2002,8300.0,Austria,1.651554,8082.121,1026.9581462588842
84,AUT,2003,8249.0,Austria,0.941471,8118.245,1016.1063136182757
85,AUT,2004,8295.0,Austria,2.73512,8169.441,1015.3693502407326
86,AUT,2005,8470.0,Austria,2.244065,8225.278,1029.752429036441
87,AUT,2006,9296.0,Austria,3.454042,8267.948,1124.3418560445712
88,AUT,2007,9580.0,Austria,3.727415,8295.189,1154.886284085872
89,AUT,2008,10837.0,Austria,1.460424,8321.541,1302.2828343932936
90,AUT,2009,10653.0,Austria,-3.764578,8341.483,1277.1110364907536
91,AUT,2010,10737.0,Austria,1.837094,8361.069,1284.1659361978716
92,AUT,2011,10875.0,Austria,2.922797,8388.534,1296.4124601509632
93,AUT,2012,11323.0,Austria,0.680446,8426.311,1343.7671597927017
94,AUT,2013,11915.0,Austria,0.025505,8468.57,1406.9671739148405
95,AUT,2014,12092.0,Austria,0.661273,8502.96,1422.0930123157113
96,AUT,2015,12208.0,Austria,1.014502,8538.252,1429.8008538515846
97,AUT,2016,12578.0,Austria,1.989437,8572.1,1467.3183933925175
98,AUT,2017,12656.7,Austria,2.258572,8603.972,1471.029891775566
99,AUT,2018,13204.7,Austria,2.425385,8635.234,1529.1652779762542
100,AUT,2019,13350.0,Austria,1.517389,8665.744,1540.548624561261
101,AUT,2020,7417.005,Austria,-6.453968,8696.226,852.8992921757093
102,AUT,2021,8433.154238,Austria,4.556851,8726.853,966.345398278165
103,BEL,1971,8425.0,Belgium,3.753021,9673.157,870.9669449177761
104,BEL,1972,8168.0,Belgium,5.255647,9711.111,841.098407792888
105,BEL,1973,8093.0,Belgium,6.122328,9741.716,830.7571273890554
106,BEL,1974,8279.0,Belgium,4.199634,9772.415,847.180558746226
107,BEL,1975,8528.0,Belgium,-1.327,9800.694,870.1424613399827
108,BEL,1976,8191.0,Belgium,5.652751,9818.224,834.2649342691712
109,BEL,1977,7667.0,Belgium,0.626135,9830.355,779.9311418560164
110,BEL,1978,7136.0,Belgium,2.841913,9839.53,725.2378924603106
111,BEL,1979,6955.0,Belgium,2.341058,9848.379,706.2075901018837
112,BEL,1980,6963.0,Belgium,4.479501,9859.237,706.2412639030789
113,BEL,1981,7078.0,Belgium,-0.279284,9858.976,717.9244578747326
114,BEL,1982,6879.0,Belgium,0.594987,9856.3,697.9292432251453
115,BEL,1983,6631.0,Belgium,0.311843,9855.514,672.8213262139346
116,BEL,1984,6444.0,Belgium,2.466383,9855.365,653.857061610605
117,BEL,1985,6572.0,Belgium,1.651793,9858.305,666.6460410790698
118,BEL,1986,6069.0,Belgium,1.822762,9861.82,615.4036476025723
119,BEL,1987,6270.0,Belgium,2.306659,9870.229,635.2436199808535
120,BEL,1988,6348.0,Belgium,4.723209,9901.661,641.1045581140376
121,BEL,1989,6400.0,Belgium,3.469167,9937.693,644.0126496159621
122,BEL,1990,6539.0,Belgium,3.137402,9967.373,656.0404632193458
123,BEL,1991,6771.0,Belgium,1.833074,10004.48,676.796795035824
124,BEL,1992,6798.0,Belgium,1.530655,10045.15,676.7444985888712
125,BEL,1993,6694.0,Belgium,-0.961873,10084.47,663.7929410271438
126,BEL,1994,6638.0,Belgium,3.226971,10115.6,656.2141642611411
127,BEL,1995,6757.0,Belgium,2.384757,10136.81,666.5805120151211
128,BEL,1996,6788.0,Belgium,1.321451,10156.63,668.331917181191
129,BEL,1997,6980.0,Belgium,3.793658,10181.24,685.5746451316343
130,BEL,1998,7097.0,Belgium,1.961808,10203.0,695.5797314515339
131,BEL,1999,7354.0,Belgium,3.542743,10226.41,719.1184394132448
132,BEL,2000,7755.0,Belgium,3.716679,10251.25,756.4931105962687
133,BEL,2001,8036.0,Belgium,1.099619,10286.57,781.212785214119
134,BEL,2002,8260.0,Belgium,1.706885,10332.78,799.397645164225
135,BEL,2003,8265.0,Belgium,1.037983,10376.13,796.5397503693573
136,BEL,2004,8676.0,Belgium,3.571204,10421.13,832.5392735720599
137,BEL,2005,9150.0,Belgium,2.321737,10478.61,873.2074196863897
138,BEL,2006,9607.0,Belgium,2.55235,10547.95,910.7930924966463
139,BEL,2007,9932.0,Belgium,3.676881,10625.7,934.7148893719943
140,BEL,2008,10406.0,Belgium,0.446929,10709.97,971.6180344109274
141,BEL,2009,10427.0,Belgium,-2.020743,10796.49,965.7768404361047
142,BEL,2010,10403.0,Belgium,2.864293,10920.27,952.6321235647104
143,BEL,2011,11003.0,Belgium,1.694514,11047.74,995.9503029578901
144,BEL,2012,10857.0,Belgium,0.739217,11128.24,975.6259749969448
145,BEL,2013,10595.0,Belgium,0.459242,11196.04,946.316733416458
146,BEL,2014,10974.0,Belgium,1.578533,11283.68,972.5550529614452
147,BEL,2015,10333.0,Belgium,2.041459,11369.21,908.8582232186757
148,BEL,2016,10025.0,Belgium,1.266686,11452.41,875.3616051119371
149,BEL,2017,10167.0,Belgium,1.61958,11533.04,881.5542129395199
150,BEL,2018,10500.0,Belgium,1.792945,11610.97,904.3172103622694
151,BEL,2019,10849.0,Belgium,2.240858,11686.13,928.3655068016529
152,BEL,2020,7397.0,Belgium,-5.361387,11758.44,629.0800480335827
153,BEL,2021,6970.0,Belgium,6.133866,11827.96,589.2816681828481
154,CAN,1995,1382.0,Canada,2.693976,29304.58,47.15986374826051
155,CAN,1996,1411.0,Canada,1.619172,29610.44,47.652111890265736
156,CAN,1997,1440.0,Canada,4.28004,29907.37,48.148667034246074
157,CAN,1998,1469.0,Canada,3.896152,30156.3,48.712872600418486
158,CAN,1999,1498.0,Canada,5.162914,30403.01,49.27143726887568
159,CAN,2000,1548.0,Canada,5.177636,30687.06,50.44471513400111
160,CAN,2001,1553.0,Canada,1.789973,31019.02,50.06605624549067
161,CAN,2002,1596.0,Canada,3.018051,31353.66,50.90314814921128
162,CAN,2003,1433.0,Canada,1.801518,31639.67,45.29124355595365
163,CAN,2004,1413.0,Canada,3.086981,31940.68,44.23825666829886
164,CAN,2005,1478.0,Canada,3.2042,32245.21,45.836265293356746
165,CAN,2006,1450.0,Canada,2.634304,32576.07,44.511201013504696
166,CAN,2007,1453.0,Canada,2.071825,32927.52,44.127222457081494
167,CAN,2008,1574.0,Canada,1.004289,33317.66,47.24221328868834
168,CAN,2009,1413.0,Canada,-2.925956,33726.91,41.895329278608685
169,CAN,2010,1404.0,Canada,3.089919,34126.55,41.140988467923066
170,CAN,2011,1404.0,Canada,3.1461,34483.98,40.71455789035952
171,CAN,2012,1376.0,Canada,1.760962,34880.49,39.4489870985184
172,CAN,2013,1365.0,Canada,2.329123,35317.4,38.64950421038922
173,CAN,2014,1327.0,Canada,2.870036,35711.4,37.15900244739775
174,CAN,2015,1349.0,Canada,0.659177,36103.8,37.364487948636985
175,CAN,2016,1408.0,Canada,1.001394,36493.7,38.58200182497253
176,CAN,2017,1534.0,Canada,3.03988,36880.9,41.59334506478964
177,CAN,2018,1530.0,Canada,2.429548,37264.9,41.057402542338764
178,CAN,2019,1731.0,Canada,1.861415,37644.6,45.98269074448925
179,CAN,2020,229.0,Canada,-4.894559,38024.8,6.022385390587196
180,CAN,2021,536.0,Canada,4.540887,38405.5,13.95633437919048
181,CZE,1993,8548.0,Czech Republic,0.061904,10330.61,827.44387795106
182,CZE,1994,8481.0,Czech Republic,2.909309,10336.16,820.5174842494698
183,CZE,1995,8023.0,Czech Republic,6.500814,10330.76,776.6127564670943
184,CZE,1996,8111.0,Czech Republic,4.265417,10315.35,786.3039063143761
185,CZE,1997,7721.0,Czech Republic,-0.518331,10303.64,749.3468327697785
186,CZE,1998,7018.0,Czech Republic,-0.356567,10294.94,681.6941138073656
187,CZE,1999,6957.0,Czech Republic,1.384149,10282.78,676.5680098183565
188,CZE,2000,7300.0,Czech Republic,4.001029,10272.5,710.6351910440496
189,CZE,2001,7299.0,Czech Republic,3.042977,10224.19,713.8951838727567
190,CZE,2002,6597.0,Czech Republic,1.569855,10200.77,646.7158851733741
191,CZE,2003,6518.0,Czech Republic,3.583688,10201.65,638.916253743267
192,CZE,2004,6590.0,Czech Republic,4.814261,10206.92,645.640408663926
193,CZE,2005,6667.0,Czech Republic,6.601618,10234.09,651.4502022163182
194,CZE,2006,6922.0,Czech Republic,6.766933,10266.65,674.221873736808
195,CZE,2007,6900.0,Czech Republic,5.570339,10322.69,668.4304188152506
196,CZE,2008,6803.0,Czech Republic,2.686412,10429.69,652.2725028260668
197,CZE,2009,6503.0,Czech Republic,-4.657331,10491.49,619.8356954064675
198,CZE,2010,6591.0,Czech Republic,2.434902,10517.25,626.6847322256293
199,CZE,2011,6714.0,Czech Republic,1.76036,10496.67,639.6314259665209
200,CZE,2012,7265.0,Czech Republic,-0.785004,10509.29,691.293132076477
201,CZE,2013,7601.0,Czech Republic,-0.045904,10510.72,723.1664434025452
202,CZE,2014,7797.0,Czech Republic,2.262103,10524.78,740.8230860882603
203,CZE,2015,8298.112592,Czech Republic,5.388381,10531.67,787.9199207722991
204,CZE,2016,8843.373268,Czech Republic,2.537285,10534.69,839.4526339170872
205,CZE,2017,9497.566454,Czech Republic,5.168724,10536.05,901.4352109187029
206,CZE,2018,10286.019,Czech Republic,3.220088,10535.75,976.2967989939017
207,CZE,2019,10930.618,Czech Republic,3.029879,10533.78,1037.6728961493407
208,CZE,2020,6665.141,Czech Republic,-5.502968,10530.08,632.9620477717167
209,CZE,2021,6820.176,Czech Republic,3.544223,10524.56,648.0248105383979
210,DNK,1970,3354.0,Denmark,1.596842,4928.757,680.4961169722914
211,DNK,1971,3614.0,Denmark,3.004996,4963.125,728.1702556353105
212,DNK,1972,3465.0,Denmark,3.929385,4991.596,694.1667554826151
213,DNK,1973,2918.0,Denmark,4.092946,5021.861,581.0594916904311
214,DNK,1974,3059.0,Denmark,-1.122394,5045.297,606.3072203677999
215,DNK,1975,3172.0,Denmark,-1.456645,5059.861,626.8946913759094
216,DNK,1976,3200.0,Denmark,5.924606,5072.596,630.8406977413538
217,DNK,1977,3227.0,Denmark,1.870291,5088.419,634.1851958339122
218,DNK,1978,3398.0,Denmark,2.226309,5104.248,665.7200042004229
219,DNK,1979,3749.0,Denmark,3.869112,5116.801,732.6843471145351
220,DNK,1980,4314.0,Denmark,-0.482986,5123.027,842.080277929435
221,DNK,1981,4518.0,Denmark,-0.666124,5121.572,882.1510270674707
222,DNK,1982,4531.0,Denmark,3.684573,5117.81,885.3396276923137
223,DNK,1983,4660.0,Denmark,2.596072,5114.297,911.1711736725498
224,DNK,1984,4617.0,Denmark,4.166138,5111.619,903.2363327548474
225,DNK,1985,4716.0,Denmark,4.003752,5113.69,922.230326828572
226,DNK,1986,4876.0,Denmark,4.904178,5120.534,952.24443388131
227,DNK,1987,4860.0,Denmark,0.254266,5127.024,947.91832454851
228,DNK,1988,4850.0,Denmark,-0.013601,5129.516,945.508309166011
229,DNK,1989,4726.0,Denmark,0.645187,5132.593,920.7821465680213
230,DNK,1990,4851.0,Denmark,1.475244,5140.939,943.6019373114523
231,DNK,1991,4711.0,Denmark,1.393634,5154.297,913.9946727943695
232,DNK,1992,4772.0,Denmark,1.957007,5171.37,922.7728822343015
233,DNK,1993,4737.0,Denmark,0.010688,5188.628,912.9581076153465
234,DNK,1994,4847.0,Denmark,5.332463,5206.18,931.008916326366
235,DNK,1995,4684.0,Denmark,3.027587,5233.373,895.0250631858269
236,DNK,1996,4621.0,Denmark,2.9001,5263.074,878.0039953836864
237,DNK,1997,4978.0,Denmark,3.26089,5284.991,941.9126730773997
238,DNK,1998,5163.0,Denmark,2.218159,5304.218,973.3762827998397
239,DNK,1999,5113.0,Denmark,2.948022,5321.798,960.7655157148016
240,DNK,2000,5537.0,Denmark,3.746863,5339.616,1036.965954106063
241,DNK,2001,5721.0,Denmark,0.823153,5358.783,1067.5931456825178
242,DNK,2002,5754.0,Denmark,0.466346,5375.931,1070.326237446128
243,DNK,2003,5893.0,Denmark,0.390059,5390.574,1093.2045455641644
244,DNK,2004,6074.0,Denmark,2.668219,5404.522,1123.8736746746522
245,DNK,2005,6136.0,Denmark,2.336641,5419.432,1132.221974553791
246,DNK,2006,6274.0,Denmark,3.913008,5437.271,1153.8876763729452
247,DNK,2007,6353.0,Denmark,0.909239,5461.438,1163.2467492993603
248,DNK,2008,6475.0,Denmark,-0.512017,5493.621,1178.6397350672717
249,DNK,2009,6367.0,Denmark,-4.906548,5523.095,1152.7956698191865
250,DNK,2010,6577.0,Denmark,1.870991,5547.683,1185.539981285881
251,DNK,2011,6890.0,Denmark,1.336778,5570.572,1236.856825475014
252,DNK,2012,7020.0,Denmark,0.2265,5591.572,1255.4608972217472
253,DNK,2013,7076.0,Denmark,0.933341,5614.932,1260.2111655136696
254,DNK,2014,6808.0,Denmark,1.619394,5596.683,1216.4348061164087
255,DNK,2015,6808.0,Denmark,2.342591,5611.417,1213.2407910515294
256,DNK,2016,6653.0,Denmark,3.245957,5626.237,1182.495511653704
257,DNK,2017,6623.0,Denmark,2.821736,5641.206,1174.039735475003
258,DNK,2018,6560.0,Denmark,1.989537,5656.494,1159.7289769952906
259,FIN,1971,2349.0,Finland,2.35692,4613.0,509.2130934316063
260,FIN,1972,2594.0,Finland,7.735486,4639.0,559.1722353955594
261,FIN,1973,2773.0,Finland,6.983828,4667.0,594.1718448682236
262,FIN,1974,3047.0,Finland,3.236534,4690.0,649.680170575693
263,FIN,1975,3135.0,Finland,1.804898,4712.0,665.3225806451612
264,FIN,1976,2985.0,Finland,0.344383,4728.0,631.3451776649746
265,FIN,1977,2977.0,Finland,0.23951,4738.0,628.3241874208527
266,FIN,1978,2983.0,Finland,2.919708,4753.0,627.6036187670944
267,FIN,1979,3020.0,Finland,7.121926,4763.0,634.0541675414655
268,FIN,1980,3216.0,Finland,5.389047,4780.0,672.8033472803347
269,FIN,1981,3274.0,Finland,1.315879,4801.0,681.941262237034
270,FIN,1982,3326.0,Finland,3.108089,4828.0,688.8980944490472
271,FIN,1983,3339.0,Finland,3.116582,4856.0,687.6029654036244
272,FIN,1984,3276.0,Finland,3.237692,4881.0,671.1739397664413
273,FIN,1985,3224.0,Finland,3.548897,4902.0,657.6907384740923
274,FIN,1986,2676.0,Finland,2.755633,4917.0,544.2342892007322
275,FIN,1987,3062.0,Finland,3.574826,4931.0,620.9693774082336
276,FIN,1988,3147.0,Finland,5.21715,4948.0,636.0145513338723
277,FIN,1989,3208.0,Finland,5.087144,4965.0,646.122860020141
278,FIN,1990,3331.0,Finland,0.670276,4987.0,667.9366352516543
279,FIN,1991,3229.0,Finland,-5.886328,5014.0,643.996808934982
280,FIN,1992,3057.0,Finland,-3.29466,5039.0,606.6679896804922
281,FIN,1993,3007.0,Finland,-0.661998,5066.0,593.5649427556257
282,FIN,1994,3037.0,Finland,3.963052,5088.0,596.8946540880503
283,FIN,1995,3184.0,Finland,4.216867,5107.0,623.457998825142
284,FIN,1996,3254.0,Finland,3.66718,5126.0,634.8029652750682
285,FIN,1997,3376.0,Finland,6.333796,5137.0,657.1929141522289
286,FIN,1998,3377.0,Finland,5.457181,5156.0,654.9650892164468
287,FIN,1999,3415.0,Finland,4.379576,5165.0,661.1810261374636
288,FIN,2000,3405.0,Finland,5.773362,5175.0,657.9710144927536
289,FIN,2001,3282.0,Finland,2.610019,5187.0,632.7356853672643
290,FIN,2002,3318.0,Finland,1.707149,5200.0,638.0769230769231
291,FIN,2003,3338.0,Finland,2.003784,5211.0,640.5680291690655
292,FIN,2004,3352.0,Finland,3.992091,5227.0,641.2856322938587
293,FIN,2005,3478.0,Finland,2.779851,5248.0,662.7286585365854
294,FIN,2006,3540.0,Finland,4.02741,5267.0,672.1093601670781
295,FIN,2007,3778.0,Finland,5.299337,5290.0,714.1776937618148
296,FIN,2008,4052.0,Finland,0.783995,5313.0,762.6576322228497
297,FIN,2009,3876.0,Finland,-8.074447,5338.0,726.1146496815287
298,FIN,2010,3959.0,Finland,3.185959,5362.0,738.3439015292801
299,FIN,2011,3882.0,Finland,2.547665,5386.0,720.757519494987
300,FIN,2012,4035.0,Finland,-1.397546,5413.0,745.4276741178644
301,FIN,2013,4053.0,Finland,-0.901696,5440.0,745.0367647058823
302,FIN,2014,3874.0,Finland,-0.364908,5465.0,708.8746569075938
303,FIN,2015,4113.0,Finland,0.543659,5493.0,748.7711632987439
304,FIN,2016,3868.0,Finland,2.811458,5518.0,700.978615440377
305,FIN,2017,4271.0,Finland,3.19241,5543.0,770.5213783149919
306,FIN,2018,4534.0,Finland,1.139718,5568.0,814.2959770114942
307,FIN,2019,4924.0,Finland,1.224749,5593.0,880.3861970320042
308,FIN,2020,2820.0,Finland,-2.205139,5618.0,501.95799216803135
309,FIN,2021,2903.0,Finland,2.973229,5643.0,514.4426723374092
310,FRA,1970,40980.0,France,6.10868,50772.22,807.1342950928678
311,FRA,1971,41140.0,France,5.316716,51251.09,802.7146349472762
312,FRA,1972,43230.0,France,4.511374,51700.91,836.1554951353855
313,FRA,1973,44700.0,France,6.344581,52118.29,857.6643631247304
314,FRA,1974,47310.0,France,4.300919,52460.36,901.8237770385107
315,FRA,1975,50700.0,France,-0.959885,52699.16,962.0646704805162
316,FRA,1976,51080.0,France,4.356759,52908.67,965.4372336329754
317,FRA,1977,51990.0,France,3.464312,53145.28,978.2618512876402
318,FRA,1978,53660.0,France,3.978544,53376.32,1005.314716338631
319,FRA,1979,53740.0,France,3.549989,53606.22,1002.4956059203577
320,FRA,1980,53710.0,France,1.578745,53880.0,996.8448403860431
321,FRA,1981,55540.0,France,1.06902,54181.81,1025.067268885997
322,FRA,1982,56700.0,France,2.505397,54492.49,1040.5103528944999
323,FRA,1983,58440.0,France,1.240865,54772.41,1066.9605372485892
324,FRA,1984,60230.0,France,1.513722,55026.07,1094.572081924077
325,FRA,1985,61910.0,France,1.622781,55284.27,1119.8483764007376
326,FRA,1986,59620.0,France,2.337276,55546.51,1073.3347603656828
327,FRA,1987,59670.0,France,2.5619,55823.96,1068.895864786375
328,FRA,1988,62930.0,France,4.743142,56117.97,1121.38767671033
329,FRA,1989,64030.0,France,4.343861,56423.4,1134.8128613305826
330,FRA,1990,75112.0,France,2.923935,56708.82,1324.5205948563205
331,FRA,1991,73581.0,France,1.048176,56975.59,1291.4477936955107
332,FRA,1992,74413.0,France,1.599343,57239.84,1300.0211041819825
333,FRA,1993,69826.0,France,-0.628666,57467.08,1215.0608661515428
334,FRA,1994,70418.0,France,2.358342,57658.77,1221.2886261708322
335,FRA,1995,64444.0,France,2.106695,57844.24,1114.0953706021548
336,FRA,1996,69183.0,France,1.412994,58025.98,1192.276287276837
337,FRA,1997,71016.0,France,2.336296,58207.48,1220.0493819694652
338,FRA,1998,75175.0,France,3.588659,58397.78,1287.2920854183155
339,FRA,1999,77111.0,France,3.421374,58677.4,1314.1516154430838
340,FRA,2000,82253.0,France,3.923669,59062.38,1392.6462157468086
341,FRA,2001,84180.0,France,1.983721,59476.23,1415.355344479635
342,FRA,2002,86186.0,France,1.135531,59893.87,1438.9786467296237
343,FRA,2003,84151.0,France,0.823161,60303.63,1395.454966807139
344,FRA,2004,88567.0,France,2.829753,60734.34,1458.2689134351342
345,FRA,2005,90859.0,France,1.66322,61181.5,1485.0731021632357
346,FRA,2006,94590.0,France,2.449324,61597.48,1535.6147686561203
347,FRA,2007,96709.0,France,2.424736,61965.05,1560.702363671134
348,FRA,2008,102721.0,France,0.254946,62300.28,1648.8047886783174
349,FRA,2009,101821.0,France,-2.873314,62615.47,1626.1316891816032
350,FRA,2010,102167.0,France,1.949438,62917.79,1623.817365485978
351,FRA,2011,105596.0,France,2.192701,63223.16,1670.2107265755144
352,FRA,2012,105956.0,France,0.313135,63514.0,1668.230626318607
353,FRA,2013,105215.0,France,0.576327,63786.14,1649.4962698793186
354,FRA,2014,104589.0,France,0.956183,64359.6,1625.0722502936626
355,FRA,2015,104849.0,France,1.112912,64664.89,1621.4208359435856
356,FRA,2016,104207.0,France,1.095464,64963.19,1604.0930256041922
357,FRA,2017,110568.0,France,2.29142,65255.32,1694.3905876179904
358,FRA,2018,107958.0,France,1.865066,65541.66,1647.1660925280196
359,FRA,2019,112384.0,France,1.842972,65822.52,1707.379176610072
360,FRA,2020,64859.0,France,-7.784586,66098.23,981.2516916111067
361,FRA,2021,86853.0,France,6.816589,66369.09,1308.6362943954784
362,DEU,1971,39524.0,Germany,3.1327,78312.84,504.69373860020903
363,DEU,1972,40528.0,Germany,4.300341,78688.46,515.0437560984165
364,DEU,1973,40756.0,Germany,4.777487,78936.67,516.3126339127302
365,DEU,1974,41646.0,Germany,0.890069,78967.43,527.3819852057994
366,DEU,1975,38586.0,Germany,-0.866739,78673.55,490.457085005062
367,DEU,1976,37175.0,Germany,4.949258,78336.95,474.5525578925398
368,DEU,1977,37348.0,Germany,3.347218,78159.81,477.8414891233743
369,DEU,1978,37589.0,Germany,3.008493,78091.82,481.34362856442584
370,DEU,1979,39431.0,Germany,4.150363,78126.35,504.708078644401
371,DEU,1980,40499.0,Germany,1.408829,78288.58,517.3040563515139
372,DEU,1981,41795.0,Germany,0.529241,78407.91,533.0457092913202
373,DEU,1982,40030.0,Germany,-0.394841,78333.37,511.02103739440804
374,DEU,1983,38755.0,Germany,1.57241,78128.28,496.04317412337764
375,DEU,1984,39075.0,Germany,2.822948,77858.69,501.87076099019896
376,DEU,1985,42707.0,Germany,2.327935,77684.88,549.7466173597745
377,DEU,1986,41397.0,Germany,2.287339,77720.44,532.6398049213309
