Date,ChinaRail_Dif,HongKongPT_Dif,JapanRail_Dif,SaudiPT_Dif,TramsRail_FR_Dif,FirstBus_UK_Dif,Uestra_DE_Dif,FirstGroup_USA_Dif
02/08/2018,0.906810331,1.054114007,1.825242914,-0.367893549,0.251685884,0.238737547,0.534178947,0.689576407
06/08/2018,0.591292702,1.024599224,1.779326742,-0.436547871,0.228409566,-0.02257318,0.499475168,0.810266489
07/08/2018,0.670816283,0.903920217,1.783113779,-0.387275371,0.165004086,-0.164611065,0.466041957,0.796195528
08/08/2018,0.773290506,0.87292695,1.742910383,-0.3230066,0.192892451,-0.206195858,0.475841977,0.840782777
09/08/2018,0.703534381,0.803170825,1.763580656,-0.32543154,0.192389434,-0.17580735,0.447365608,0.807595104
13/08/2018,0.815804997,0.991708578,1.872817844,-0.151494402,0.321600426,-0.052435613,0.659662584,0.817519282
14/08/2018,1.010425733,1.043328703,1.87882411,-0.12139661,0.334401769,0.13220951,0.914589574,0.821689709
15/08/2018,1.035776309,1.164013201,1.935728518,-0.075061753,0.47548033,0.237705882,1.122109651,0.771077249
16/08/2018,1.098608868,1.053430281,1.795323936,-0.108560327,0.412549104,0.133354283,0.74098407,0.789552389
20/08/2018,0.729834046,0.740040988,1.745610103,-0.149789817,0.368540322,0.117895315,0.678018188,0.839681458
21/08/2018,0.714929836,0.69653633,1.699523657,-0.184577729,0.326944901,0.31005004,0.642437751,0.845360744
22/08/2018,0.656263612,0.878625826,1.664455625,-0.18586599,0.309689361,0.331489158,0.641628377,0.747702283
23/08/2018,0.694806866,0.917169079,1.636713614,-0.179423336,0.311528147,0.364487605,0.655087238,0.719728636
28/08/2018,0.603802602,0.528209286,1.571261029,0.064415806,0.217188134,0.2337107,0.546828433,0.617893696
29/08/2018,0.604649381,0.509988739,1.527138061,0.026483676,0.19371117,0.31721083,0.523911201,0.512538624
30/08/2018,0.589793313,0.58093347,1.552190652,0.067969036,0.227145357,0.390492912,0.569023174,0.689100322
04/09/2018,0.79593567,0.763532439,1.564857711,0.079460508,0.42162938,0.55879066,0.759018277,0.598386889
05/09/2018,0.981924149,0.545217493,1.601083897,0.107077886,0.540135988,0.715623336,0.872568386,0.66224067
06/09/2018,1.152880368,0.802283934,1.487452359,0.138463883,0.563671181,0.78602691,0.929567505,0.93050206
10/09/2018,1.244934427,0.964352496,1.531221851,0.113520002,0.526616249,0.830362307,0.908770715,1.056070802
11/09/2018,1.327185803,0.836560364,1.51786202,0.08002089,0.506271044,0.81134291,0.919520557,1.033820524
12/09/2018,1.40617417,0.858348379,1.555630498,0.080997808,0.436816724,0.687012155,0.878026923,0.949486996
13/09/2018,1.380065039,0.670170228,1.678155759,0.119521653,0.442577925,0.634473768,0.862474405,0.893618222
18/09/2018,1.7512101,0.106113039,1.5846336,0.182431214,0.391327652,0.587271869,1.074679135,0.858235119
19/09/2018,1.774900597,0.438771416,1.613748496,0.150323786,0.34829544,0.529524542,0.75312533,0.881788102
20/09/2018,1.688406054,0.298047111,1.586057384,0.092392901,0.265177561,0.504173232,0.961757449,0.820889376
26/09/2018,1.564459024,0.263181909,1.731075802,-0.068867387,0.177331877,0.135155846,0.360986163,0.762612992
27/09/2018,1.802640601,0.291628318,1.746251902,-0.06675481,0.137561211,0.084243602,0.327740433,0.70510335
02/10/2018,1.844350821,0.457273448,1.574510981,-0.079430583,0.241757424,0.082196922,0.681761567,0.6227371
04/10/2018,2.119071464,0.356601008,1.528305838,-0.037582315,0.323712118,0.329239673,0.71081998,0.678034829
09/10/2018,2.388834106,0.664806169,1.718090576,-0.088297909,0.456328477,0.66694058,0.63435591,0.666274725
10/10/2018,2.488035349,0.659139286,1.805194608,0.079197113,0.617722778,0.798875941,0.811433695,0.813601616
11/10/2018,2.224186257,0.738184985,1.820629109,-0.00559064,0.761186638,0.894053144,0.927258413,0.874197622
15/10/2018,2.231158217,0.687956051,1.59453954,0.048363053,0.777422813,0.69313628,0.877215727,0.749696911
16/10/2018,1.930787125,0.683121468,1.479184523,-0.174022,0.665381771,0.721295302,0.768589145,0.777465323
18/10/2018,1.932954068,0.685288411,1.564394757,-0.103158991,0.596778887,0.666481489,0.89390555,0.83258531
22/10/2018,1.889117305,0.488916833,1.569973398,-0.223765816,0.68798644,0.341366826,0.937298828,0.667590861
23/10/2018,1.839378304,0.715646473,1.515320571,-0.127486803,0.811004773,0.475019194,1.10457006,0.690235597
24/10/2018,1.752178319,0.742848277,1.603074944,-0.040850137,0.831982082,0.172369218,1.159857017,0.820480097
25/10/2018,1.738145766,0.814616523,1.648376543,-0.070884066,0.718173813,0.280927499,1.08260265,0.771570865
29/10/2018,1.751290281,0.865894066,1.815824746,-0.030166741,0.779883625,0.389738222,1.318645309,0.832268293
30/10/2018,1.767293398,0.627156563,1.605419731,-0.087321472,0.795430168,0.444440479,1.095800865,0.847168441
31/10/2018,1.913899528,0.516360835,1.667483336,-0.093299641,0.630328129,0.186964544,0.988692429,0.745813129
01/11/2018,2.182126044,0.212273251,1.730607751,-0.073869275,0.641334183,0.204491424,0.872619043,0.696922263
05/11/2018,2.036409981,0.248000858,1.488224883,-0.079695323,0.618905349,0.234881878,0.548929486,0.571656649
06/11/2018,2.088833925,0.195557217,1.491644707,-0.018467022,0.65654959,0.415429844,0.556033554,0.554384716
07/11/2018,2.138521074,0.188044014,1.5475353,-0.038825607,0.566390868,0.284800608,0.492646327,0.42793496
08/11/2018,2.039758241,0.165547776,1.44618513,-0.011256985,0.575715286,0.31621865,0.527282821,0.490208436
12/11/2018,2.197344913,0.45363243,1.703060683,0.02162579,0.679682088,0.362196311,0.66232543,0.482043017
13/11/2018,2.028523472,0.408744815,1.671597722,0.016576646,0.618244481,0.335839439,0.56414101,0.831677193
14/11/2018,2.181838562,0.568621962,1.668320798,-0.011256985,0.66565863,0.185342286,0.604068809,0.798218527
15/11/2018,2.255855572,0.442436384,1.756399576,-0.018987094,0.716276798,0.340317704,0.643442001,0.558907764
19/11/2018,2.189870158,0.245955087,1.77317654,0.045433799,0.785486975,0.454739985,0.716441767,0.648797889
20/11/2018,2.282115844,0.395401125,2.063627693,0.081301839,0.872499207,0.448582599,0.835597394,0.719536816
21/11/2018,2.17852184,0.358541136,2.002980008,0.138048366,0.79978334,0.322526974,0.997204582,0.864867519
26/11/2018,1.72155771,0.244780205,2.076431275,0.180054223,0.771794652,0.401668285,0.591736786,0.995400196
27/11/2018,1.810254435,0.257209794,2.042147302,0.215257382,0.788792019,0.399791367,0.622246062,1.030009586
28/11/2018,1.787970958,0.219140492,1.967274542,0.122179081,0.78866223,0.54069718,0.629089483,0.900888767
29/11/2018,1.776785133,0.042295875,1.929438401,0.13047823,0.755601974,0.468707372,0.629523893,0.876699215
03/12/2018,1.485502481,-0.042223214,2.043401481,0.08879178,0.687023901,0.477580244,0.237144331,0.887337113
04/12/2018,1.596932698,-0.003779175,1.914319177,0.131101667,0.74639191,0.118226816,0.201791726,0.966080187
06/12/2018,1.573605949,0.125119538,2.133568157,0.077860633,1.080015385,0.663730219,0.674942376,0.819031203
10/12/2018,1.753902147,0.238681178,2.326518918,0.133006054,1.134728552,0.568587659,0.495292357,0.64295555
11/12/2018,1.662678782,0.233259155,2.24234011,0.094713669,1.043032012,0.31379899,0.389308161,0.60088794
12/12/2018,1.851083218,0.11659396,2.170347933,0.074667234,0.894683197,0.254465225,0.289691822,0.75553032
13/12/2018,1.984977787,0.082167417,2.108500821,0.019985336,0.912686599,0.111718736,0.2928555,0.74390071
17/12/2018,1.974169599,0.204827802,2.379871838,0.020603566,1.05212702,0.123776686,0.394866645,0.752869247
18/12/2018,1.993913553,0.281771567,2.325616644,-0.003098561,1.1179178,0.179932482,0.415811069,0.802220372
19/12/2018,1.922337379,0.267396286,2.355883478,0.041965845,1.084339793,-0.168188797,0.398873665,0.833748852
20/12/2018,1.818721346,0.335381854,2.511492122,0.087932308,1.206453116,-0.069774517,0.502630941,0.961002721
27/12/2018,1.821247465,0.255078779,2.728997277,0.026048424,1.341296222,0.245596988,0.65620945,0.825587577
07/01/2019,1.835348967,0.63863157,2.833246196,-0.15919808,1.168076447,0.206123352,0.717199003,1.090890252
08/01/2019,1.900443192,0.325050265,2.665701506,-0.162312189,1.090345838,0.133917188,0.679624855,1.114066735
09/01/2019,1.840345321,0.099603429,2.688279237,-0.185046669,1.032428652,0.007234304,0.619863152,1.172857275
10/01/2019,1.833263742,0.143469568,2.876934242,-0.211115411,1.043807936,-0.085652747,0.600952941,1.172004954
15/01/2019,1.851312524,0.117133162,2.656205732,-0.210546175,1.071811356,0.074002544,0.95240525,1.126801575
16/01/2019,1.783459839,-0.084496908,2.640469608,-0.239010506,1.036508918,0.277150881,0.926016007,1.101595235
17/01/2019,1.719764161,-0.043325543,2.651515345,-0.252589154,1.060029378,0.396739848,0.934457925,1.071988712
22/01/2019,1.53514068,-0.294991448,2.631922012,-0.168930145,0.983649972,0.19230171,0.233211397,1.099319911
23/01/2019,1.524834011,-0.114320784,2.63785404,-0.204154294,0.993922897,0.286600097,0.245633554,1.084463803
24/01/2019,1.407331714,-0.146022823,2.592951259,-0.229946336,0.948548881,0.29338702,0.206407995,1.110101197
28/01/2019,1.32682595,-0.274195818,2.490270197,-0.183595406,0.924669223,0.435334059,0.15280707,1.037456647
29/01/2019,1.530222584,-0.261467568,2.583931523,-0.213901332,0.867772104,0.252915911,0.402121357,0.997657562
30/01/2019,1.498973478,-0.292716673,2.639922231,-0.268968156,0.800846903,-0.046844262,-0.083042727,1.021329473
31/01/2019,1.386151589,-0.376938116,2.610354911,-0.271896902,0.775041466,-0.256952445,0.432711636,1.046995428
04/02/2019,1.429933029,-0.087950191,2.731698054,-0.341167619,0.76430902,-0.186885964,1.195425328,1.142299229
12/02/2019,1.35995435,-0.441268923,2.742570282,-0.286875862,0.683618535,-0.116854259,-0.045863794,0.974005784
13/02/2019,1.36357888,-0.472496933,2.593109658,-0.354930554,0.657871327,-0.209536175,0.43664484,1.000961125
14/02/2019,1.496402709,-0.454074351,2.580293968,-0.367918746,0.674753638,-0.29435322,-0.02158846,1.047032945
19/02/2019,1.601390438,-0.396753853,2.756722384,-0.215706735,0.533947983,0.006585374,-0.168364049,1.056330578
20/02/2019,1.616354222,-0.47712399,2.832538617,-0.190633482,0.483042176,0.005171445,-0.230413425,0.972378144
21/02/2019,1.564717414,-0.509694014,2.839802019,-0.195275969,0.482812766,0.041263773,-0.244668594,0.972528009
25/02/2019,1.500731151,-0.602280724,2.819827265,-0.169427649,0.431461469,-0.064954268,-0.299593651,0.920179092
26/02/2019,1.753564607,-0.428685538,2.880991435,-0.133392085,0.421590537,-0.084837245,-0.323273877,0.873795596
27/02/2019,1.576539776,-0.182649651,2.882523858,-0.156033614,0.44080062,0.027507348,-0.287513144,0.8284524
28/02/2019,1.630535673,-0.14772108,2.891499795,-0.159645228,0.41899056,0.095820708,0.203577856,0.796745581
04/03/2019,1.586450156,-0.178991837,2.726539536,-0.125286945,0.352840582,0.029704956,0.152056872,0.871279954
05/03/2019,1.60495255,-0.179556768,2.726227753,-0.135659396,0.337107425,-0.077020141,0.133273391,0.875991026
06/03/2019,1.678923391,-0.261400757,2.757099901,-0.102588175,0.349621831,-0.27985952,0.15542175,0.898983293
07/03/2019,1.665686902,-0.188836446,2.86938724,-0.126538353,0.37963662,-0.301528372,0.202132873,0.911856004
11/03/2019,1.323840006,-0.111213006,2.998100872,-0.187242616,0.382452677,-0.119757819,0.184954421,0.833708626
12/03/2019,1.444800549,-0.22858862,2.948281116,-0.174659784,0.376288782,-0.193610482,0.197871739,0.833874288
13/03/2019,1.343214083,-0.31767029,2.92589399,-0.297965432,0.324377641,-0.211086152,0.165602614,0.788393671
14/03/2019,1.349929238,-0.330021919,2.974581215,-0.339142006,0.262020991,-0.285301436,0.155528883,0.845849824
18/03/2019,1.355254244,-0.48676485,2.961204678,-0.363184328,0.17143081,-0.35403975,-0.095032688,0.848714746
19/03/2019,1.262889033,-0.865751684,2.872939772,-0.366297362,0.152652186,-0.592302861,-0.488913296,0.867895787
20/03/2019,1.074931792,-0.462017671,2.936099995,-0.346271687,0.214778724,-0.72759811,-0.365482817,0.843069666
25/03/2019,1.203804253,-0.358774592,2.888525112,-0.402739093,0.195829058,-0.912130649,-0.193408908,0.817467397
26/03/2019,1.134358245,-0.67342607,3.098933724,-0.40837605,0.128673747,-0.835967152,-0.242126807,0.820622363
27/03/2019,1.012739581,-0.718777598,3.281808454,-0.433505849,0.137495147,-0.799215682,-0.241832193,0.86083583
28/03/2019,1.009072303,-0.731977997,3.231664752,-0.472655466,0.144248352,-0.811025527,-0.247932872,0.798215144
01/04/2019,0.597237399,-0.650737612,3.260269935,-0.529712307,-0.012347287,-0.882995246,-0.315720844,0.783166198
02/04/2019,0.360357971,-0.668348209,3.038263857,-0.537063812,-0.038123959,-1.053557574,-0.568429515,0.816210846
03/04/2019,0.439816015,-1.011951425,2.923961311,-0.57147826,-0.103411722,-1.091763267,-0.701953977,0.856706231
04/04/2019,0.329956069,-0.997877002,2.787991383,-0.640308019,-0.096069207,-1.015660711,-0.724436146,0.775328443
08/04/2019,0.261769249,-0.916500613,2.763784433,-0.664073429,-0.107534783,-1.000518784,-0.707974307,0.870966368
09/04/2019,0.172452252,-0.878602213,2.625077454,-0.650588001,-0.05673,-1.032175516,-0.938516233,0.96339785
10/04/2019,0.240315464,-0.867940437,2.597212852,-0.688429237,-0.07606917,-0.888898006,-0.934732188,1.039552935
11/04/2019,0.147450163,-0.910165818,2.613692511,-0.682884211,-0.127564286,-0.866458847,-0.638107626,1.049738377
15/04/2019,0.098325199,-0.96257181,2.491554934,-0.695559188,-0.160624542,-0.982587673,-0.695019863,1.061266931
16/04/2019,-0.010452031,-1.173244545,2.412985549,-0.701787081,-0.189274098,-0.925574168,-0.749229615,1.054920589
17/04/2019,0.048207583,-1.050823536,2.334837559,-0.740125552,-0.23872838,-0.895092682,-0.732843787,1.14757274
18/04/2019,-0.058953736,-1.005449499,2.340862349,-0.742649475,-0.263570577,-0.998537898,-0.779213261,1.149024624
23/04/2019,-0.21148252,-0.763518011,2.472833095,-0.792668991,-0.279820783,-1.05045651,-0.787989642,1.089755011
24/04/2019,-0.157702479,-0.719271091,2.442062668,-0.786938276,-0.257363886,-0.929124247,-0.329903977,1.124179454
25/04/2019,-0.171534651,-0.647303005,2.54876239,-0.826991564,-0.230941078,-0.917225314,-0.819489241,1.158908864
07/05/2019,-0.195299937,-0.836726069,1.99109587,-0.856686197,0.001704234,-0.307650041,-0.768812847,1.718487597
08/05/2019,-0.179957163,-0.796063945,2.03234235,-0.842702996,-0.029675087,-0.390920683,-0.775457452,1.750229585
09/05/2019,0.014595544,-0.541030329,1.946660934,-0.803774608,0.120368694,-0.305157574,-0.689330906,1.730079966
14/05/2019,-0.056197941,-0.548370355,2.103788002,-0.83422309,0.0798656,-0.407261836,-0.597813849,1.850448175
15/05/2019,-0.08789823,-0.589604307,2.085048679,-0.859850393,0.03258124,-0.615178921,-0.670024492,1.747117868
16/05/2019,-0.118286254,-0.409948213,2.140183625,-0.913886344,-0.073526019,-0.674942348,-0.811033864,1.667912741
20/05/2019,0.104536485,-0.272926273,2.188410221,-0.907915277,0.055095664,-0.539320008,-0.631039329,1.651336598
21/05/2019,0.026781113,-0.29676178,2.243776348,-0.905760848,0.016488884,-0.567866738,-0.699389931,1.57810512
22/05/2019,-0.063175041,-0.310450797,2.100091481,-0.916815572,0.025799271,-0.580317661,-0.716294019,1.53220713
