,LOCATION,Year,Rail KM (mil),Bus KM (mil),Rail Infrastructure Investment,Population,Country,Satisfaction,Rail Investment per capita,Rail KM per capita,Bus KM per capita
64,USA,2006,27296.432407703,231449.0,9435468464.4897,298379912.0,United States,51.0,31.6223314138175,91.4821384078396,775.6855964217859
65,USA,2007,30357.906712861,495280.0,9663036932.9735,301231207.0,United States,54.0,32.07847231104943,100.7794212797514,1644.1855574412648
66,USA,2008,32143.406016433,505782.0,9481264324.1209,304093966.0,United States,44.0,31.178732182146945,105.70221579612993,1663.2424728874757
67,USA,2009,30906.931637514,490873.0,9997651933.5196,306771529.0,United States,55.0,32.58989504700614,100.74902236939334,1600.1256752871614
68,USA,2010,31871.671919151,469790.0,9285078914.1052,309327143.0,United States,56.0,30.01701959955451,103.03548408343524,1518.7480653775024
69,USA,2011,32579.510200833,471080.0,10146365072.628,311583481.0,United States,61.0,32.563873540613024,104.56109578168876,1511.8901633941243
70,USA,2012,34125.70065511,504300.0,11588121106.947,313877662.0,United States,57.0,36.91922844431981,108.72293503674051,1606.6769351684543
71,USA,2013,36047.104941171,517466.0,11202105228.382,316059947.0,United States,57.0,35.44297635531148,114.05148068689323,1637.2400391499148
72,USA,2014,36393.106488533,545852.0,12826289351.956,318386329.0,United States,58.0,40.285301797477615,114.30486542194781,1714.4329083300559
73,USA,2015,36043.875681391,553731.818112,15687635183.85,320738994.0,United States,56.0,48.91090724020292,112.37759161080052,1726.4250012332457
74,USA,2016,35892.157355569,557814.0,12686238353.917,323071755.0,United States,57.0,39.267556378975314,111.09654991526263,1726.5947622069284
75,USA,2017,33256.0,587765.0,11446419705.766,325122128.0,United States,60.0,35.206523087736436,102.28771632547877,1807.8283493518472
76,NOR,2000,3353.0,6259.0,563051995.96638,4490973.0,Norway,,125.37416634800076,746.6088083807228,1393.6846202370846
77,NOR,2001,3272.0,6237.0,297592001.90265,4513747.0,Norway,,65.93014670575245,724.8966324430678,1381.7788192382072
78,NOR,2002,2989.0,6134.0,258376759.70763,4538157.0,Norway,,56.93429286550245,658.637416025933,1351.6500200411754
79,NOR,2003,2896.0,5880.0,281539635.28377,4564856.0,Norway,,61.675469124057805,634.4121260342057,1288.1019686053623
80,NOR,2004,2683.457775,5967.0,314824497.5916,4591909.0,Norway,,68.56070048243552,584.3882740272074,1299.4595493943805
81,NOR,2005,2723.402598,5939.0,252216553.36734,4623293.0,Norway,,54.553443480077945,589.0612163235166,1284.5822231037487
82,NOR,2006,2832.39148,5894.0,325008793.1301,4660673.0,Norway,62.0,69.7343051379275,607.7215629588259,1264.624229161754
83,NOR,2007,2957.95521,6077.0,365848875.82509,4709156.0,Norway,,77.68884186998477,628.1285245169198,1290.4647881701094
84,NOR,2008,3106.985939,6147.0,321687049.74202,4768215.0,Norway,45.0,67.46487936093905,651.6035747129691,1289.1616674164231
85,NOR,2009,3080.143787,6208.0,421776888.89495,4828716.0,Norway,,87.34762800192638,637.880502187331,1285.6419801868653
86,NOR,2010,3134.383471,5631.0,500925747.33547,4889253.0,Norway,,102.45445415393108,641.0761461924757,1151.7096783496374
87,NOR,2011,3075.974123,5672.0,538917541.70653,4953089.0,Norway,,108.80433234826387,621.0213713099038,1145.1439697530168
88,NOR,2012,3091.569419,5781.0,605734967.88902,5018574.0,Norway,54.0,120.69862233555189,616.0254723752205,1151.920844447048
89,NOR,2013,3260.0,5817.0,762888627.77827,5080171.0,Norway,,150.169871797282,641.7106825734803,1145.040196481575
90,NOR,2014,3440.0,5985.0,1158886424.384,5137427.0,Norway,55.0,225.5772051620393,669.5958891484006,1164.9800571375515
91,NOR,2015,3555.0,6398.0,1281411812.0715,5189898.0,Norway,57.0,246.90500893688085,684.9845603902043,1232.779526688193
92,NOR,2016,3695.0,6621.0,1491778225.0527,5236152.0,Norway,58.0,284.89971739794794,705.6708819759243,1264.4781893268187
93,NOR,2017,3584.0,6720.0,1332255325.2789,5276965.0,Norway,62.0,252.46620458519243,679.1782776652867,1273.4592706224128
94,NOR,2018,3722.0,7117.0,1379130504.9577,5311916.0,Norway,57.0,259.629577154025,700.6887910125084,1339.8178736260136
95,NOR,2019,3715.0,7587.0,1632090237.4393,5347893.0,Norway,60.0,305.1837868557393,694.6661049501178,1418.6895661525016
96,NOR,2020,1804.0,5975.0,1760517788.5026,5379472.0,Norway,66.0,327.26590797435136,335.3488966946942,1110.7038014139678
97,HUN,2000,9693.0,18442.0,309748377.66672,10210965.0,Hungary,,30.334878012677546,949.2736484749482,1806.097660701021
98,HUN,2001,10005.0,18326.0,324871282.80604,10187578.0,Hungary,,31.88896151823721,982.0783703447473,1798.8573927973853
99,HUN,2002,10531.0,18402.0,359325377.05341,10158610.0,Hungary,,35.37151018233892,1036.65757421537,1811.468301273501
100,HUN,2003,10286.0,18605.0,357029692.24887,10129554.0,Hungary,,35.24633880710543,1015.4445101926501,1836.7047552142967
101,HUN,2004,10544.0,18408.0,187487270.56825,10107140.0,Hungary,,18.549982543850188,1043.2229097449922,1821.2867339326456
102,HUN,2005,9880.0,17235.0,195604475.07969,10087064.0,Hungary,,19.39161633947103,979.4723221742223,1708.6240356956196
103,HUN,2006,9584.0,17315.0,103863902.20651,10071374.0,Hungary,55.0,10.312783757857668,951.6079931099769,1719.2291736956645
104,HUN,2007,8752.0,16501.0,384679671.39091,10055778.0,Hungary,53.0,38.25459068317837,870.3453874976158,1640.9471251254752
105,HUN,2008,8293.0,16979.0,288169006.61272,10038186.0,Hungary,59.0,28.70727904550882,826.1452816275769,1691.4410631562316
106,HUN,2009,8073.0,16081.0,331177662.18958,10022647.0,Hungary,,33.042933886585054,805.4758388677163,1604.466365023132
107,HUN,2010,7692.0,16250.0,273426932.00777,10000020.0,Hungary,61.0,27.34263851549997,769.1984616030768,1624.9967500065
108,HUN,2011,7806.0,16259.0,346983949.42284,9958824.0,Hungary,58.0,34.84185978413114,783.8274880648559,1632.622486349794
109,HUN,2012,7806.0,16868.0,474506997.49841,9920364.0,Hungary,56.0,47.83161157175382,786.8662883740959,1700.3408342677749
110,HUN,2013,7843.0,16965.0,626767126.6117,9893083.0,Hungary,62.0,63.354075429438936,792.776124490212,1714.8344959806766
111,HUN,2014,7738.0,17440.677,640484197.63175,9866466.0,Hungary,61.0,64.91525918517836,784.2727071678958,1767.6721330616251
112,HUN,2015,7609.161,17617.7766,701286715.76892,9843025.0,Hungary,59.0,71.24707249742025,773.0510691581094,1789.8742104180371
113,HUN,2016,7653.455,17622.8781,315974819.85475,9814026.0,Hungary,68.0,32.19624849727828,779.8486574215311,1795.682842087437
114,HUN,2017,7730.982,18100.0,507763403.97584,9787969.0,Hungary,64.0,51.87627831431015,789.8453703725461,1849.2089625539272
115,HUN,2018,7769.56,18659.9888,689818956.52665,9775566.0,Hungary,57.0,70.56562827427588,794.7938768967443,1908.8397336788478
116,HUN,2019,7751.606,18721.7609,704668359.04377,9771142.0,Hungary,63.0,72.11729796207752,793.3162776674416,1916.0258749693742
117,HUN,2020,4854.225,13229.163,579624281.30068,9750153.0,Hungary,61.0,59.447711364188855,497.86141817466864,1356.815939196031
118,CAN,2000,1548.0,30000.0,714568192.71289,30685730.0,Canada,,23.286661021683045,50.44690154022733,977.6531306245606
119,CAN,2001,1553.0,23000.0,551743911.17254,31020902.0,Canada,,17.78619819541482,50.06301879938888,741.4355649619731
120,CAN,2002,1596.0,23000.0,558804337.93395,31360079.0,Canada,,17.81897098964419,50.89272893732188,733.4165197734355
121,CAN,2003,1433.0,22000.0,637400776.02681,31644028.0,Canada,,20.142845785208195,45.28500606812761,695.2338684569487
122,CAN,2004,1413.0,20368.0,462368899.79372,31940655.0,Canada,,14.475874079405072,44.238291293650676,637.6826023135718
123,CAN,2005,1478.0,18736.0,694380364.03685,32243753.0,Canada,,21.535345591961644,45.83833649885607,581.0737974577587
124,CAN,2006,1450.0,17103.0,667283750.62941,32571174.0,Canada,58.0,20.48694193919476,44.51789180211926,525.0962093045832
125,CAN,2007,1453.0,15471.0,752462380.7544,32889025.0,Canada,56.0,22.878829054810836,44.1788712191985,470.4000802699381
126,SWE,2000,8243.0,9618.0,852125836.34704,8872112.0,Sweden,,96.04543273879321,929.0910664788722,1084.0710757483675
127,SWE,2001,8732.0,9630.0,846186691.90275,8895963.0,Sweden,,95.12030253529045,981.5688307156853,1082.5134951662906
128,SWE,2002,8874.0,9721.0,970530589.22387,8924960.0,Sweden,,108.74341052776371,994.2901704881591,1089.1925566052957
129,SWE,2003,8834.0,9762.0,923157370.14216,8958232.0,Sweden,,103.05129071698077,986.1320849917707,1089.7239544588708
130,SWE,2004,8658.0,9717.0,1496859879.6396,8993534.0,Sweden,,166.4373403869491,962.6916404608022,1080.4429048692093
131,SWE,2005,8936.0,9727.0,1742248723.0108,9029567.0,Sweden,,192.94931008439275,989.6377090950208,1077.2388089041258
132,SWE,2006,9617.0,9814.0,1579407975.9807,9080506.0,Sweden,65.0,173.93391689633816,1059.081949838478,1080.7767760959578
133,SWE,2007,10261.0,9932.0,1713654421.3494,9148093.0,Sweden,62.0,187.3236773335601,1121.6545349943426,1085.6907554394124
134,SWE,2008,11146.0,9692.0,1799046041.6835,9219639.0,Sweden,59.0,195.13193973034086,1208.941044220929,1051.234218606607
135,SWE,2009,11321.0,9763.0,1957650788.7246,9298512.0,Sweden,61.0,210.53377021233075,1217.5066290176321,1049.9529387067523
136,SWE,2010,11155.0,9922.0,1857772456.7187,9378131.0,Sweden,56.0,198.09623652289565,1189.4694156010403,1057.9933251092355
137,SWE,2011,11378.0,10262.0,1627743993.7885,9449216.0,Sweden,59.0,172.26233306429867,1204.12106147219,1086.016025033188
138,SWE,2012,11792.0,10101.0,1517608804.9362,9519379.0,Sweden,63.0,159.42308893638963,1238.7362663047663,1061.098628387419
139,SWE,2013,11842.0,10316.0,1317409397.4439,9600374.0,Sweden,62.0,137.22479951759172,1233.4936118113733,1074.541470988526
140,SWE,2014,12121.0,10290.0,1459889825.4178,9696105.0,Sweden,60.0,150.56456437072413,1250.0895978333567,1061.2508837311477
141,SWE,2015,12650.0,10439.0,1630006948.5274,9799183.0,Sweden,61.0,166.34110706243573,1290.9239474352096,1065.2928922747947
142,SWE,2016,12800.0,10507.0,1497792913.1618,9923086.0,Sweden,64.0,150.94023302446436,1289.9213006921436,1058.84399268534
143,SWE,2017,13331.0,10647.0,1509197373.4346,10057695.0,Sweden,64.0,150.0540007859256,1325.452800069996,1058.5924508547932
144,SWE,2018,13546.798247255,10730.0,1452902086.7386,10175215.0,Sweden,65.0,142.78834272677284,1331.3525313474947,1054.5231722376382
145,SWE,2019,14617.207234121,10871.0,1720207630.3875,10278888.0,Sweden,63.0,167.3534754330916,1422.0611445635948,1057.6046747469181
146,SWE,2020,8129.0,9530.0,2086859426.398,10353444.0,Sweden,71.0,201.56185964766894,785.1493667228026,920.4666582443484
147,MEX,2000,82.0,381700.0,442144194.36886,98785275.0,Mexico,,4.47581073564719,0.8300832284973646,3863.9361989932204
148,MEX,2001,67.0,389329.0,339374225.66475,100105299.0,Mexico,,3.3901724389709877,0.6692952388064891,3889.1947168550987
149,MEX,2002,69.0,393200.0,324487128.84052,101493987.0,Mexico,,3.197106926546496,0.6798432305157152,3874.121133895351
150,MEX,2003,78.0,399000.0,248733432.29602,102890474.0,Mexico,,2.417458318794605,0.7580876729171254,3877.910019152988
151,MEX,2004,74.0,410000.0,252560734.06407,104272444.0,Mexico,,2.4221234717014015,0.7096793473067534,3932.007194537418
152,MEX,2005,73.0,422915.0,267213859.25125,105669369.0,Mexico,,2.528773113533497,0.6908340675337997,4002.247803713108
153,MEX,2006,76.0,436999.0,422521747.49532,107155391.0,Mexico,63.0,3.943075038523447,0.7092503633344962,4078.18025693173
154,MEX,2007,84.0,449917.0,663174920.69222,108744845.0,Mexico,65.0,6.098449270788146,0.7724504090285843,4137.363936653733
155,MEX,2008,178.0,463865.0,602397341.3276,110405454.0,Mexico,64.0,5.456228107423026,1.612239192458735,4201.468162976804
156,MEX,2009,449.0,436900.0,586389066.353,112095388.0,Mexico,65.0,5.231161395801584,4.00551715829736,3897.5733774167406
157,MEX,2010,843.0,452033.0,496768663.64339,113748671.0,Mexico,58.0,4.367248067833601,7.411075598412926,3973.962913377687
158,MEX,2011,891.0,465600.0,724202901.28136,115367452.0,Mexico,56.0,6.277358897389535,7.723148813237203,4035.8003226074543
159,MEX,2012,970.0,480690.0,619822001.76295,116935670.0,Mexico,63.0,5.300538336702137,8.295159210187961,4110.721732727063
160,MEX,2013,1036.0,484776.0,723848566.42023,118453929.0,Mexico,61.0,6.110802508038632,8.746016352062075,4092.527821512784
161,MEX,2014,1150.0,494128.0,1028885758.6582,119936411.0,Mexico,57.0,8.578593857191542,9.588414313981765,4119.916511425376
162,MEX,2015,1411.0,508498.0,1150139165.7925,121347800.0,Mexico,54.0,9.478038874973423,11.627734495392582,4190.417955661331
163,MEX,2016,1481.0,518368.0,1510542350.6389,122715165.0,Mexico,58.0,12.30933724156179,12.068598041651983,4224.15599571577
164,MEX,2017,1550.0,528694.0,1784497777.2495,124041731.0,Mexico,60.0,14.386269547056708,12.495794661233807,4262.226879113772
165,MEX,2018,1591.0,538603.0,1594124057.6531,125327797.0,Mexico,61.0,12.719636790975429,12.6947096979611,4297.554197015049
166,MEX,2019,1571.0,535699.0,805680659.92895,126577691.0,Mexico,63.0,6.365107891950328,12.411349800969273,4232.175478694741
167,MEX,2020,523.0,326498.0,437340702.14334,127792286.0,Mexico,60.0,3.422277790252066,4.092578796188058,2554.911647796957
168,DEU,2000,75404.0,69000.0,6419642533.0058,82211501.0,Germany,,78.08691551569896,917.1952717418454,839.2986280593515
169,DEU,2001,75754.0,68700.0,6548230627.703,82349926.0,Germany,,79.51714040038118,919.9036803020321,834.2448298010614
170,DEU,2002,71366.0,67500.0,8764259451.3057,82488493.0,Germany,,106.24826727414816,865.1630961423916,818.295953109484
171,DEU,2003,71293.0,67500.0,8405726313.8308,82534175.0,Germany,,101.8454029961625,863.7997532537279,817.8430329012194
172,DEU,2004,72879.0,82793.0,7366338455.8756,82516268.0,Germany,,89.27134775261042,883.2076603367472,1003.3536659704484
173,DEU,2005,76824.0,82489.0,3907400000.0,82469421.0,Germany,,47.37998584954295,931.545281492882,1000.2374092089236
174,DEU,2006,78995.0,81752.0,4530777568.6006,82376447.0,Germany,63.0,55.00088597655347,958.9512885885938,992.4195929450563
175,DEU,2007,79107.0,81307.0,4300948184.7608,82266373.0,Germany,61.0,52.28075613301683,961.5958150968926,988.3382120176856
176,DEU,2008,82539.0,79582.0,4240047111.6346,82110097.0,Germany,59.0,51.638559282600774,1005.2235110622266,969.2108876695153
177,DEU,2009,82253.0,78594.0,3722493153.9729,81902308.0,Germany,60.0,45.45040603706674,1004.2818329368691,959.6066572385238
178,DEU,2010,83886.0,78092.0,4126739799.6791,81776936.0,Germany,64.0,50.46337025489803,1025.7904502560477,954.9391774717507
179,DEU,2011,85414.0,77957.0,4382286382.3078,80274981.0,Germany,67.0,54.5909364003188,1064.0176918883358,971.1244902069799
180,DEU,2012,88796.0,76019.0,6250396263.4994,80425826.0,Germany,65.0,77.71628311904935,1104.0732115079552,945.2063321053115
181,DEU,2013,89615.0,77146.0,5982881413.2664,80645605.0,Germany,68.0,74.18732134586132,1111.219886068187,956.6051367585376
182,DEU,2014,90976.0,78790.0,6967042555.2726,80982495.0,Germany,61.0,86.03146340789574,1123.403273756878,972.9263095685061
183,DEU,2015,91603.0,81771.0,6857149428.4618,81686608.0,Germany,77.0,83.94459748483864,1121.3955658435468,1001.0331191619562
184,DEU,2016,94197.0,81455.0,6338397066.527,82348669.0,Germany,75.0,76.97024303485708,1143.880054697666,989.1477420236142
185,DEU,2017,95530.0,79730.0,6901610962.763,82657000.0,Germany,72.0,83.49699314955781,1155.7399857241371,964.5886010864174
186,DEU,2018,98170.0,80102.0,7313336480.9265,82905788.0,Germany,70.0,88.2126164813306,1184.1151549032982,966.1810343084852
187,DEU,2019,102026.0,78852.0,8091280435.4594,83092958.0,Germany,67.0,97.37624740064496,1227.8537490505514,948.9612826155496
188,DEU,2020,58822.0,45731.0,8869844374.1294,83160874.0,Germany,65.0,106.65886428910548,707.3278234184985,549.9100454379544
189,SVN,2000,705.0,3502.0,24113247.656628,1990272.0,Slovenia,,12.115553882397984,354.2229403820181,1759.5584925075568
190,SVN,2001,715.0,3393.0,20758649.843647,1992035.0,Slovenia,,10.420825860814192,358.9294364807847,1703.2833258451785
191,SVN,2002,749.0,3339.0,26385319.153647,1995718.0,Slovenia,,13.220965664310791,375.3035248466968,1673.0820687091061
192,SVN,2003,777.0,3446.0,27028863.52177,1996773.0,Slovenia,,13.53627253662284,389.12785779855795,1725.7845533768736
193,SVN,2004,764.0,3218.0,72737773.56919,1997004.0,Slovenia,,36.42344911136382,382.57309449555436,1611.4138980192329
194,SVN,2005,777.0,3062.0,50369097.309647,2001114.0,Slovenia,,25.170528670354113,388.2837259646377,1530.1477077267962
195,SVN,2006,793.0,3133.0,15225034.06395,2008516.0,Slovenia,57.0,7.5802403684859865,394.818861288633,1559.85812410755
196,SVN,2007,812.0,3235.0,68826256.796373,2019406.0,Slovenia,,34.08242661276286,402.0984388478592,1601.9562188088973
197,SVN,2008,834.0,3146.0,100918265.10216,2022629.0,Slovenia,,49.89460009826815,412.3346397189005,1555.4014107382027
198,SVN,2009,840.0,3196.0,75992669.49928,2042335.0,Slovenia,57.0,37.208719186264744,411.29393561781,1564.875497898239
199,SVN,2010,813.0,3183.0,135553372.88779,2049261.0,Slovenia,55.0,66.14744187674971,396.7283815970733,1553.242851935405
200,LVA,2000,715.0,2348.0,50588559.953641,2367549.0,Latvia,,21.367481709413827,302.0000853203038,991.7429375273754
201,LVA,2001,706.0,2305.0,41786843.245257,2337172.0,Latvia,,17.879233212299734,302.0744729099955,986.2346459738521
202,LVA,2002,744.0,2361.0,54707628.471605,2310176.0,Latvia,,23.68115177008375,322.0533846771848,1022.0000554070339
203,LVA,2003,762.0,2550.0,74205384.968841,2287955.0,Latvia,,32.43306138837565,333.0485083841247,1114.532409946874
204,LVA,2004,811.0,2655.0,63482649.852491,2263123.0,Latvia,,28.0509056964606,358.3543625335432,1173.1576233373087
205,LVA,2005,894.0,2891.0,65660114.618922,2238799.0,Latvia,,29.32827583848394,399.3212432201372,1291.3173536346944
206,LVA,2006,992.0,2800.0,44999615.214497,2218351.0,Latvia,71.0,20.285164617545647,447.1790081912195,1262.1988134429582
207,LVA,2007,983.0,2644.0,44286132.72816,2200325.0,Latvia,61.0,20.127087011309694,446.75218433640487,1201.640666719689
208,LVA,2008,951.0,2517.0,67729648.742968,2177324.0,Latvia,61.0,31.106830560342875,436.7746830513052,1156.0061800632336
209,LVA,2009,756.0,2143.0,76005403.091398,2141668.0,Latvia,66.0,35.48888207294408,352.9958891854386,1000.6219451380887
210,LVA,2010,749.0,2311.0,90514569.125852,2097553.0,Latvia,,43.1524586629525,357.08275309372397,1101.760003203733
211,LVA,2011,741.0,2412.0,58606708.443001,2059710.0,Latvia,67.0,28.45386410854004,359.759383602546,1171.0386413621336
212,LVA,2012,725.0,2358.0,103702448.53355,2034324.0,Latvia,67.0,50.97636784187278,356.3837422160875,1159.1073988214266
213,LVA,2013,729.0,2325.0,75465534.163824,2012647.0,Latvia,70.0,37.495663255317005,362.2095677980292,1155.1951236356897
